mat_name,errorfree_iterations,tol,maxiter,error_pos,error_iter,solve_iterations,final_relres,did_converge,realtime_s,pos_2norm
bcsstk18.mat,432,1e-06,43200,4579,1,457,9.610631354610133e-07,True,0.167122833,3171.6397461746665
bcsstk18.mat,432,1e-06,43200,4579,107,455,9.840274223925553e-07,True,0.165475958,3171.6397461746665
bcsstk18.mat,432,1e-06,43200,4579,215,445,9.94420136982246e-07,True,0.161748917,3171.6397461746665
bcsstk18.mat,432,1e-06,43200,4579,323,446,9.985262358915624e-07,True,0.16401625,3171.6397461746665
bcsstk18.mat,432,1e-06,43200,4579,430,430,8.624660794326229e-07,True,0.155704,3171.6397461746665
bcsstk18.mat,432,1e-06,43200,7335,1,1757,9.951729325585391e-07,True,0.617013458,629389101.2929353
bcsstk18.mat,432,1e-06,43200,7335,107,43199,0.00018057981634702952,False,15.066303125,629389101.2929353
bcsstk18.mat,432,1e-06,43200,7335,215,17713,9.98662125027356e-07,True,6.23046575,629389101.2929353
bcsstk18.mat,432,1e-06,43200,7335,323,30671,9.98080164850651e-07,True,10.68109825,629389101.2929353
bcsstk18.mat,432,1e-06,43200,7335,430,586,9.994068743721137e-07,True,0.211270042,629389101.2929353
bcsstk18.mat,432,1e-06,43200,7781,1,862,9.502505452475765e-07,True,0.309200083,107783403.18118055
bcsstk18.mat,432,1e-06,43200,7781,107,43199,3.09839310889854e-05,False,15.07365575,107783403.18118055
bcsstk18.mat,432,1e-06,43200,7781,215,5551,9.97730541857427e-07,True,1.94908425,107783403.18118055
bcsstk18.mat,432,1e-06,43200,7781,323,7622,9.998205283908518e-07,True,2.704906708,107783403.18118055
bcsstk18.mat,432,1e-06,43200,7781,430,472,9.984419464404914e-07,True,0.17113075,107783403.18118055
bcsstk18.mat,432,1e-06,43200,1502,1,536,9.461864031859662e-07,True,0.194272125,18199803.988276612
bcsstk18.mat,432,1e-06,43200,1502,107,6380,9.886717057948169e-07,True,2.252914125,18199803.988276612
bcsstk18.mat,432,1e-06,43200,1502,215,882,9.56605331383993e-07,True,0.315351917,18199803.988276612
bcsstk18.mat,432,1e-06,43200,1502,323,958,9.922217324406459e-07,True,0.342500125,18199803.988276612
bcsstk18.mat,432,1e-06,43200,1502,430,438,9.848418912052474e-07,True,0.158701042,18199803.988276612
bcsstk18.mat,432,1e-06,43200,3345,1,454,9.912152148302556e-07,True,0.164101042,568015.3093050943
bcsstk18.mat,432,1e-06,43200,3345,107,532,9.84287681255601e-07,True,0.191656666,568015.3093050943
bcsstk18.mat,432,1e-06,43200,3345,215,449,9.57270650965049e-07,True,0.168844917,568015.3093050943
bcsstk18.mat,432,1e-06,43200,3345,323,446,9.831500722896183e-07,True,0.165520625,568015.3093050943
bcsstk18.mat,432,1e-06,43200,3345,430,430,8.720973622609281e-07,True,0.157045333,568015.3093050943
bcsstk18.mat,432,1e-06,43200,11082,1,2442,9.934918085401659e-07,True,0.872536542,1193704996.6071427
bcsstk18.mat,432,1e-06,43200,11082,107,43199,9.563193729358401e-05,False,15.187963209,1193704996.6071427
bcsstk18.mat,432,1e-06,43200,11082,215,39614,9.988935331909242e-07,True,13.853452,1193704996.6071427
bcsstk18.mat,432,1e-06,43200,11082,323,43199,5.375791403790575e-06,False,15.062421583,1193704996.6071427
bcsstk18.mat,432,1e-06,43200,11082,430,43199,3.572364640846834e-06,False,15.013067875,1193704996.6071427
bcsstk18.mat,432,1e-06,43200,2367,1,529,9.910757841102614e-07,True,0.190405959,4720579.716117773
bcsstk18.mat,432,1e-06,43200,2367,107,4729,9.914372191836464e-07,True,1.67687025,4720579.716117773
bcsstk18.mat,432,1e-06,43200,2367,215,820,9.974923155475926e-07,True,0.294133041,4720579.716117773
bcsstk18.mat,432,1e-06,43200,2367,323,881,9.95057081115363e-07,True,0.314900583,4720579.716117773
bcsstk18.mat,432,1e-06,43200,2367,430,437,9.812752888462024e-07,True,0.157783125,4720579.716117773
bcsstk18.mat,432,1e-06,43200,2019,1,1628,9.918573876876928e-07,True,0.581866417,524739746.89456666
bcsstk18.mat,432,1e-06,43200,2019,107,43199,0.0001086181561622725,False,15.008494416,524739746.89456666
bcsstk18.mat,432,1e-06,43200,2019,215,17857,9.975115833489094e-07,True,6.275663584,524739746.89456666
bcsstk18.mat,432,1e-06,43200,2019,323,22559,9.990939023201257e-07,True,7.9534145,524739746.89456666
bcsstk18.mat,432,1e-06,43200,2019,430,552,9.998362325713594e-07,True,0.19863325,524739746.89456666
bcsstk18.mat,432,1e-06,43200,6978,1,555,9.485480312915904e-07,True,0.200511333,23278743.530282367
bcsstk18.mat,432,1e-06,43200,6978,107,10145,9.946839317321173e-07,True,3.584879875,23278743.530282367
bcsstk18.mat,432,1e-06,43200,6978,215,1235,9.568157746370975e-07,True,0.438032792,23278743.530282367
bcsstk18.mat,432,1e-06,43200,6978,323,1292,9.914848107969287e-07,True,0.462485125,23278743.530282367
bcsstk18.mat,432,1e-06,43200,6978,430,442,9.888566861122899e-07,True,0.160316209,23278743.530282367
bcsstk18.mat,432,1e-06,43200,9279,1,636,9.892209493516932e-07,True,0.229314917,40473678.68993826
bcsstk18.mat,432,1e-06,43200,9279,107,38926,9.968412611359528e-07,True,13.655755458,40473678.68993826
bcsstk18.mat,432,1e-06,43200,9279,215,2574,9.987476177984422e-07,True,0.915365042,40473678.68993826
bcsstk18.mat,432,1e-06,43200,9279,323,2993,9.986493803662632e-07,True,1.056402333,40473678.68993826
bcsstk18.mat,432,1e-06,43200,9279,430,454,9.99108206729836e-07,True,0.164218583,40473678.68993826
bcsstk18.mat,432,1e-06,43200,700,1,533,9.925050155444496e-07,True,0.19261675,5237669.566429954
bcsstk18.mat,432,1e-06,43200,700,107,5664,9.831816269191627e-07,True,1.999119792,5237669.566429954
bcsstk18.mat,432,1e-06,43200,700,215,898,9.933520238948005e-07,True,0.329661375,5237669.566429954
bcsstk18.mat,432,1e-06,43200,700,323,957,9.94236121486323e-07,True,0.341690125,5237669.566429954
bcsstk18.mat,432,1e-06,43200,700,430,438,9.8264697040146e-07,True,0.159165208,5237669.566429954
bcsstk18.mat,432,1e-06,43200,4788,1,6331,9.990048602344347e-07,True,2.212679541,7641261038.689561
bcsstk18.mat,432,1e-06,43200,4788,107,43199,0.00013879788027227875,False,15.112299,7641261038.689561
bcsstk18.mat,432,1e-06,43200,4788,215,43199,2.068735010386692e-05,False,15.2173995,7641261038.689561
bcsstk18.mat,432,1e-06,43200,4788,323,43199,6.13482355986514e-05,False,15.107709375,7641261038.689561
bcsstk18.mat,432,1e-06,43200,4788,430,43199,5.04064850699054e-06,False,15.220511,7641261038.689561
bcsstk18.mat,432,1e-06,43200,2065,1,1111,9.518158759313542e-07,True,0.404565458,225402439.13170135
bcsstk18.mat,432,1e-06,43200,2065,107,43199,1.6237695426325226e-05,False,15.206072583,225402439.13170135
bcsstk18.mat,432,1e-06,43200,2065,215,11847,9.918278172862107e-07,True,4.131982833,225402439.13170135
bcsstk18.mat,432,1e-06,43200,2065,323,18247,9.967026445922365e-07,True,6.387040167,225402439.13170135
bcsstk18.mat,432,1e-06,43200,2065,430,491,9.97899785856288e-07,True,0.17781475,225402439.13170135
bcsstk18.mat,432,1e-06,43200,10034,1,794,9.652029737526828e-07,True,0.284438042,95878938.06658001
bcsstk18.mat,432,1e-06,43200,10034,107,43199,2.524123834740997e-06,False,15.131678167,95878938.06658001
bcsstk18.mat,432,1e-06,43200,10034,215,4935,9.994255753614775e-07,True,1.736627458,95878938.06658001
bcsstk18.mat,432,1e-06,43200,10034,323,5584,9.991438539733466e-07,True,1.980285625,95878938.06658001
bcsstk18.mat,432,1e-06,43200,10034,430,467,9.984994868820233e-07,True,0.169575167,95878938.06658001
bcsstk18.mat,432,1e-06,43200,4404,1,546,9.3212439665242e-07,True,0.19731525,13292303.298699059
bcsstk18.mat,432,1e-06,43200,4404,107,9648,9.96844555164616e-07,True,3.368245042,13292303.298699059
bcsstk18.mat,432,1e-06,43200,4404,215,1195,9.994787876959724e-07,True,0.424377917,13292303.298699059
bcsstk18.mat,432,1e-06,43200,4404,323,1270,9.762678588889687e-07,True,0.451538542,13292303.298699059
bcsstk18.mat,432,1e-06,43200,4404,430,442,9.867630782637677e-07,True,0.160450584,13292303.298699059
bcsstk18.mat,432,1e-06,43200,110,1,495,9.907144942921499e-07,True,0.185766334,3877415.3700336134
bcsstk18.mat,432,1e-06,43200,110,107,3858,9.963156286647932e-07,True,1.355977708,3877415.3700336134
bcsstk18.mat,432,1e-06,43200,110,215,767,9.88356886498853e-07,True,0.274770625,3877415.3700336134
bcsstk18.mat,432,1e-06,43200,110,323,829,9.864237228632933e-07,True,0.297866542,3877415.3700336134
bcsstk18.mat,432,1e-06,43200,110,430,436,9.86374232070153e-07,True,0.15764975,3877415.3700336134
bcsstk18.mat,432,1e-06,43200,1902,1,461,9.465312096937578e-07,True,0.166415333,3158556.8986360375
bcsstk18.mat,432,1e-06,43200,1902,107,868,9.70081163369117e-07,True,0.318930583,3158556.8986360375
bcsstk18.mat,432,1e-06,43200,1902,215,503,9.63702507063926e-07,True,0.181754208,3158556.8986360375
bcsstk18.mat,432,1e-06,43200,1902,323,519,9.713166158663903e-07,True,0.188911958,3158556.8986360375
bcsstk18.mat,432,1e-06,43200,1902,430,431,9.37962361753284e-07,True,0.158099333,3158556.8986360375
bcsstk18.mat,432,1e-06,43200,5117,1,707,8.898227365213087e-07,True,0.253653459,63175222.922596216
bcsstk18.mat,432,1e-06,43200,5117,107,43199,7.349089639748705e-06,False,15.142185834,63175222.922596216
bcsstk18.mat,432,1e-06,43200,5117,215,3746,9.90577709127881e-07,True,1.321054958,63175222.922596216
bcsstk18.mat,432,1e-06,43200,5117,323,4307,9.992391038376838e-07,True,1.523569417,63175222.922596216
bcsstk18.mat,432,1e-06,43200,5117,430,460,9.958321894805276e-07,True,0.16682875,63175222.922596216
bcsstk18.mat,432,1e-06,43200,8129,1,8284,9.941937869016973e-07,True,2.946724708,10506224106.836374
bcsstk18.mat,432,1e-06,43200,8129,107,43199,0.00013328655537683015,False,15.030975,10506224106.836374
bcsstk18.mat,432,1e-06,43200,8129,215,43199,2.4131337863619338e-05,False,15.19517025,10506224106.836374
bcsstk18.mat,432,1e-06,43200,8129,323,43199,8.89972157144941e-06,False,15.354858583,10506224106.836374
bcsstk18.mat,432,1e-06,43200,8129,430,43199,5.56009058807746e-06,False,15.562089834,10506224106.836374
bcsstk18.mat,432,1e-06,43200,3785,1,3880,9.66415714064076e-07,True,1.350212542,3398637020.54182
bcsstk18.mat,432,1e-06,43200,3785,107,43199,0.00014519800574902905,False,15.310232792,3398637020.54182
bcsstk18.mat,432,1e-06,43200,3785,215,43199,2.998078150367432e-05,False,15.311951708,3398637020.54182
bcsstk18.mat,432,1e-06,43200,3785,323,43199,2.2041944236083007e-05,False,15.323715875,3398637020.54182
bcsstk18.mat,432,1e-06,43200,3785,430,43199,2.4169205979804175e-06,False,15.314127917,3398637020.54182
bcsstk18.mat,432,1e-06,43200,3611,1,465,9.917569396862495e-07,True,0.168730417,201232.67103204338
bcsstk18.mat,432,1e-06,43200,3611,107,937,9.471213314852962e-07,True,0.338780708,201232.67103204338
bcsstk18.mat,432,1e-06,43200,3611,215,505,9.426718903031737e-07,True,0.189770292,201232.67103204338
bcsstk18.mat,432,1e-06,43200,3611,323,522,9.579878873622415e-07,True,0.188406208,201232.67103204338
bcsstk18.mat,432,1e-06,43200,3611,430,431,9.551976933808893e-07,True,0.157190125,201232.67103204338
bcsstk18.mat,432,1e-06,43200,4735,1,531,9.80686095495018e-07,True,0.193692166,2317987.731392976
bcsstk18.mat,432,1e-06,43200,4735,107,2962,9.949264696049433e-07,True,1.049930125,2317987.731392976
bcsstk18.mat,432,1e-06,43200,4735,215,674,9.753846588095264e-07,True,0.244899292,2317987.731392976
bcsstk18.mat,432,1e-06,43200,4735,323,736,9.980795243941988e-07,True,0.264009459,2317987.731392976
bcsstk18.mat,432,1e-06,43200,4735,430,435,9.721616953033801e-07,True,0.164889042,2317987.731392976
bcsstk18.mat,432,1e-06,43200,4575,1,1799,9.868272208640165e-07,True,0.644918667,736030772.8062065
bcsstk18.mat,432,1e-06,43200,4575,107,43199,1.0829385119145678e-05,False,15.312489,736030772.8062065
bcsstk18.mat,432,1e-06,43200,4575,215,36064,9.961012897278717e-07,True,12.850668667,736030772.8062065
bcsstk18.mat,432,1e-06,43200,4575,323,33846,9.997246195104093e-07,True,11.984092,736030772.8062065
bcsstk18.mat,432,1e-06,43200,4575,430,43199,2.4391698928116125e-06,False,15.220360958,736030772.8062065
bcsstk18.mat,432,1e-06,43200,3372,1,588,9.944750373521505e-07,True,0.211499625,28005950.70338064
bcsstk18.mat,432,1e-06,43200,3372,107,30032,9.98782767255059e-07,True,10.607766875,28005950.70338064
bcsstk18.mat,432,1e-06,43200,3372,215,1894,9.945825077506352e-07,True,0.668397334,28005950.70338064
bcsstk18.mat,432,1e-06,43200,3372,323,2073,9.971426065095641e-07,True,0.743295167,28005950.70338064
bcsstk18.mat,432,1e-06,43200,3372,430,450,9.94628279284134e-07,True,0.163803209,28005950.70338064
bcsstk18.mat,432,1e-06,43200,8291,1,459,9.605392894887732e-07,True,0.174364,1.0
bcsstk18.mat,432,1e-06,43200,8291,107,435,9.919954268604422e-07,True,0.159783167,1.0
bcsstk18.mat,432,1e-06,43200,8291,215,444,9.810123306703794e-07,True,0.166855875,1.0
bcsstk18.mat,432,1e-06,43200,8291,323,443,9.98791717295172e-07,True,0.160251375,1.0
bcsstk18.mat,432,1e-06,43200,8291,430,432,9.94023373557086e-07,True,0.156290125,1.0
bcsstk18.mat,432,1e-06,43200,6953,1,9345,9.960790660629087e-07,True,3.424253125,13846782683.448675
bcsstk18.mat,432,1e-06,43200,6953,107,43199,0.00016291348400659646,False,15.168733292,13846782683.448675
bcsstk18.mat,432,1e-06,43200,6953,215,43199,9.797307970959283e-06,False,15.347723,13846782683.448675
bcsstk18.mat,432,1e-06,43200,6953,323,43199,1.1492588989818463e-05,False,15.343671792,13846782683.448675
bcsstk18.mat,432,1e-06,43200,6953,430,43199,4.728622693738467e-06,False,15.263623084,13846782683.448675
bcsstk18.mat,432,1e-06,43200,2893,1,3057,9.914071808091347e-07,True,1.085615625,1770732873.1720378
bcsstk18.mat,432,1e-06,43200,2893,107,43199,0.00013485921799814195,False,15.131293625,1770732873.1720378
bcsstk18.mat,432,1e-06,43200,2893,215,43199,1.7229363695211887e-05,False,15.261772,1770732873.1720378
bcsstk18.mat,432,1e-06,43200,2893,323,43199,3.51103873768689e-06,False,15.326967041,1770732873.1720378
bcsstk18.mat,432,1e-06,43200,2893,430,43199,4.147000284229532e-06,False,15.324456125,1770732873.1720378
bcsstk18.mat,432,1e-06,43200,5137,1,605,9.492543096944116e-07,True,0.222444792,89492328.87511629
bcsstk18.mat,432,1e-06,43200,5137,107,18591,9.851902876937553e-07,True,6.726662208,89492328.87511629
bcsstk18.mat,432,1e-06,43200,5137,215,1781,9.969164834147263e-07,True,0.643211625,89492328.87511629
bcsstk18.mat,432,1e-06,43200,5137,323,1970,9.794874205806233e-07,True,0.715818084,89492328.87511629
bcsstk18.mat,432,1e-06,43200,5137,430,452,9.941668033410639e-07,True,0.163002208,89492328.87511629
bcsstk18.mat,432,1e-06,43200,763,1,459,9.776814058206815e-07,True,0.166672042,1.0
bcsstk18.mat,432,1e-06,43200,763,107,446,9.534920526432277e-07,True,0.173247625,1.0
bcsstk18.mat,432,1e-06,43200,763,215,444,9.524727308141178e-07,True,0.171530416,1.0
bcsstk18.mat,432,1e-06,43200,763,323,443,9.990583603951043e-07,True,0.16192275,1.0
bcsstk18.mat,432,1e-06,43200,763,430,432,9.940233735570865e-07,True,0.158544708,1.0
bcsstk18.mat,432,1e-06,43200,1835,1,759,9.58005993955236e-07,True,0.276977375,82226530.36243528
bcsstk18.mat,432,1e-06,43200,1835,107,43199,4.2899138457098295e-05,False,15.386352666,82226530.36243528
bcsstk18.mat,432,1e-06,43200,1835,215,4705,9.957995305614431e-07,True,1.692454375,82226530.36243528
bcsstk18.mat,432,1e-06,43200,1835,323,5205,9.88504037397661e-07,True,1.849991542,82226530.36243528
bcsstk18.mat,432,1e-06,43200,1835,430,464,9.999995805855548e-07,True,0.168164208,82226530.36243528
bcsstk18.mat,432,1e-06,43200,4393,1,544,9.740720347751407e-07,True,0.197501541,13819204.969971644
bcsstk18.mat,432,1e-06,43200,4393,107,14484,9.906122254277032e-07,True,5.177948709,13819204.969971644
bcsstk18.mat,432,1e-06,43200,4393,215,1208,9.859451292560958e-07,True,0.436838,13819204.969971644
bcsstk18.mat,432,1e-06,43200,4393,323,1277,9.785226381602038e-07,True,0.453525166,13819204.969971644
bcsstk18.mat,432,1e-06,43200,4393,430,442,9.866361233197552e-07,True,0.159999,13819204.969971644
bcsstk18.mat,432,1e-06,43200,8059,1,550,9.916236670197443e-07,True,0.198124042,84063120.52945292
bcsstk18.mat,432,1e-06,43200,8059,107,10093,9.987371304493157e-07,True,3.557850125,84063120.52945292
bcsstk18.mat,432,1e-06,43200,8059,215,1271,9.695752993639964e-07,True,0.467257041,84063120.52945292
bcsstk18.mat,432,1e-06,43200,8059,323,1336,9.9988237675208e-07,True,0.480520167,84063120.52945292
bcsstk18.mat,432,1e-06,43200,8059,430,451,9.96394290728834e-07,True,0.1639355,84063120.52945292
bcsstk18.mat,432,1e-06,43200,3086,1,464,9.905724399819127e-07,True,0.166173333,3607696.9720837725
bcsstk18.mat,432,1e-06,43200,3086,107,803,9.913398642629132e-07,True,0.291156708,3607696.9720837725
bcsstk18.mat,432,1e-06,43200,3086,215,452,9.885827069435268e-07,True,0.164870209,3607696.9720837725
bcsstk18.mat,432,1e-06,43200,3086,323,517,9.384881782234527e-07,True,0.191960875,3607696.9720837725
bcsstk18.mat,432,1e-06,43200,3086,430,431,9.010715970744594e-07,True,0.156776334,3607696.9720837725
