mat_name,errorfree_iterations,tol,maxiter,error_pos,error_iter,solve_iterations,final_relres,did_converge,realtime_s,pos_2norm
bcsstk18.mat,432,1e-06,43200,11766,1,694,9.26943151209387e-07,True,0.258344542,57365374.83882509
bcsstk18.mat,432,1e-06,43200,11766,107,43199,1.6733806059872654e-06,False,15.291739542,57365374.83882509
bcsstk18.mat,432,1e-06,43200,11766,215,2771,9.962928547186943e-07,True,0.991560667,57365374.83882509
bcsstk18.mat,432,1e-06,43200,11766,323,4038,9.961621111166269e-07,True,1.447015833,57365374.83882509
bcsstk18.mat,432,1e-06,43200,11766,430,457,9.99331362103445e-07,True,0.16540425,57365374.83882509
bcsstk18.mat,432,1e-06,43200,3714,1,1129,9.95301757424442e-07,True,0.413696708,232036944.32597503
bcsstk18.mat,432,1e-06,43200,3714,107,43199,4.0955308564153534e-05,False,15.848296875,232036944.32597503
bcsstk18.mat,432,1e-06,43200,3714,215,13984,9.986561290645482e-07,True,4.967830541,232036944.32597503
bcsstk18.mat,432,1e-06,43200,3714,323,10770,9.9934799959676e-07,True,3.85411475,232036944.32597503
bcsstk18.mat,432,1e-06,43200,3714,430,494,9.98491438635386e-07,True,0.18418575,232036944.32597503
bcsstk18.mat,432,1e-06,43200,7035,1,568,9.848921500594244e-07,True,0.209346,21066118.268899035
bcsstk18.mat,432,1e-06,43200,7035,107,27669,9.987391906927693e-07,True,9.873752542,21066118.268899035
bcsstk18.mat,432,1e-06,43200,7035,215,1637,9.950433164281277e-07,True,0.602385375,21066118.268899035
bcsstk18.mat,432,1e-06,43200,7035,323,1810,9.9913183772389e-07,True,0.655549667,21066118.268899035
bcsstk18.mat,432,1e-06,43200,7035,430,447,9.91008128116905e-07,True,0.164575917,21066118.268899035
bcsstk18.mat,432,1e-06,43200,2334,1,1372,9.845292310254435e-07,True,0.497579125,397985446.0874172
bcsstk18.mat,432,1e-06,43200,2334,107,43199,3.794338083372591e-05,False,15.487088833,397985446.0874172
bcsstk18.mat,432,1e-06,43200,2334,215,35064,9.95708314844422e-07,True,12.511159041,397985446.0874172
bcsstk18.mat,432,1e-06,43200,2334,323,13621,9.930417060209015e-07,True,4.858706958,397985446.0874172
bcsstk18.mat,432,1e-06,43200,2334,430,521,9.985865006227535e-07,True,0.188215125,397985446.0874172
bcsstk18.mat,432,1e-06,43200,10283,1,2147,9.987524052662973e-07,True,0.774623833,1020499208.7564677
bcsstk18.mat,432,1e-06,43200,10283,107,43199,0.00018999741012380158,False,15.256843708,1020499208.7564677
bcsstk18.mat,432,1e-06,43200,10283,215,43199,0.0731363058767787,False,15.546616041,1020499208.7564677
bcsstk18.mat,432,1e-06,43200,10283,323,43199,1.6801996852302467e-06,False,15.183039875,1020499208.7564677
bcsstk18.mat,432,1e-06,43200,10283,430,43199,3.2101210378624506e-06,False,15.195205875,1020499208.7564677
bcsstk18.mat,432,1e-06,43200,10595,1,551,9.86304874904675e-07,True,0.198309792,23278743.530282363
bcsstk18.mat,432,1e-06,43200,10595,107,8935,9.879336087211794e-07,True,3.2095,23278743.530282363
bcsstk18.mat,432,1e-06,43200,10595,215,1222,9.76182001703829e-07,True,0.444035375,23278743.530282363
bcsstk18.mat,432,1e-06,43200,10595,323,1311,9.70751078695574e-07,True,0.474872167,23278743.530282363
bcsstk18.mat,432,1e-06,43200,10595,430,442,9.91761226191953e-07,True,0.170328292,23278743.530282363
bcsstk18.mat,432,1e-06,43200,10164,1,534,9.472482056795596e-07,True,0.19690425,4612632.465104371
bcsstk18.mat,432,1e-06,43200,10164,107,4123,9.916575705740228e-07,True,1.452850917,4612632.465104371
bcsstk18.mat,432,1e-06,43200,10164,215,767,9.905408268714418e-07,True,0.273546041,4612632.465104371
bcsstk18.mat,432,1e-06,43200,10164,323,834,9.452934499893848e-07,True,0.304543667,4612632.465104371
bcsstk18.mat,432,1e-06,43200,10164,430,436,9.8469169519756e-07,True,0.161048291,4612632.465104371
bcsstk18.mat,432,1e-06,43200,5311,1,473,9.642083569911603e-07,True,0.173864625,69010870.09035222
bcsstk18.mat,432,1e-06,43200,5311,107,3134,9.930415317714514e-07,True,1.127265041,69010870.09035222
bcsstk18.mat,432,1e-06,43200,5311,215,708,9.979706394303174e-07,True,0.258467542,69010870.09035222
bcsstk18.mat,432,1e-06,43200,5311,323,774,9.763061567956597e-07,True,0.282910333,69010870.09035222
bcsstk18.mat,432,1e-06,43200,5311,430,8836,9.978593512441427e-07,True,3.148439125,69010870.09035222
bcsstk18.mat,432,1e-06,43200,5260,1,453,9.912789202664077e-07,True,0.166251625,4054.2834666100403
bcsstk18.mat,432,1e-06,43200,5260,107,457,9.829861024864075e-07,True,0.169831833,4054.2834666100403
bcsstk18.mat,432,1e-06,43200,5260,215,448,9.217125792371112e-07,True,0.165004,4054.2834666100403
bcsstk18.mat,432,1e-06,43200,5260,323,445,9.80965653189813e-07,True,0.16397775,4054.2834666100403
bcsstk18.mat,432,1e-06,43200,5260,430,430,7.937400972246438e-07,True,0.158191667,4054.2834666100403
bcsstk18.mat,432,1e-06,43200,9584,1,475,9.662302007534517e-07,True,0.175097583,5838311.870084078
bcsstk18.mat,432,1e-06,43200,9584,107,4371,9.965848114601328e-07,True,1.573763375,5838311.870084078
bcsstk18.mat,432,1e-06,43200,9584,215,801,9.991560508283317e-07,True,0.296101584,5838311.870084078
bcsstk18.mat,432,1e-06,43200,9584,323,867,9.777044455657125e-07,True,0.309786375,5838311.870084078
bcsstk18.mat,432,1e-06,43200,9584,430,437,9.756286735430878e-07,True,0.158579083,5838311.870084078
bcsstk18.mat,432,1e-06,43200,3543,1,999,9.565114632103691e-07,True,0.354652084,178420442.28082368
bcsstk18.mat,432,1e-06,43200,3543,107,43199,0.003423462859828601,False,15.472849125,178420442.28082368
bcsstk18.mat,432,1e-06,43200,3543,215,4429,9.891566529742976e-07,True,1.591221333,178420442.28082368
bcsstk18.mat,432,1e-06,43200,3543,323,7930,9.940832595642341e-07,True,2.81134425,178420442.28082368
bcsstk18.mat,432,1e-06,43200,3543,430,482,9.988604302870261e-07,True,0.175885042,178420442.28082368
bcsstk18.mat,432,1e-06,43200,9738,1,2463,9.973975838522346e-07,True,0.863034417,1200346568.7062132
bcsstk18.mat,432,1e-06,43200,9738,107,43199,6.074461374288657e-05,False,15.337834917,1200346568.7062132
bcsstk18.mat,432,1e-06,43200,9738,215,24757,9.999355453711764e-07,True,8.724264958,1200346568.7062132
bcsstk18.mat,432,1e-06,43200,9738,323,43199,1.6926359436022814e-06,False,15.276576083,1200346568.7062132
bcsstk18.mat,432,1e-06,43200,9738,430,43199,4.530926759602756e-06,False,15.295530959,1200346568.7062132
bcsstk18.mat,432,1e-06,43200,8235,1,1841,9.674657306504811e-07,True,0.710294583,710876297.8267018
bcsstk18.mat,432,1e-06,43200,8235,107,43199,9.805528043390317e-05,False,15.4297985,710876297.8267018
bcsstk18.mat,432,1e-06,43200,8235,215,34368,9.971872378008488e-07,True,12.148452,710876297.8267018
bcsstk18.mat,432,1e-06,43200,8235,323,43199,1.5005112880134103e-05,False,15.335383083,710876297.8267018
bcsstk18.mat,432,1e-06,43200,8235,430,628,9.999846145732004e-07,True,0.224372584,710876297.8267018
bcsstk18.mat,432,1e-06,43200,9687,1,452,9.682386296005325e-07,True,0.163501792,1.0
bcsstk18.mat,432,1e-06,43200,9687,107,446,9.535724669152962e-07,True,0.160943917,1.0
bcsstk18.mat,432,1e-06,43200,9687,215,442,9.798460621851848e-07,True,0.160113375,1.0
bcsstk18.mat,432,1e-06,43200,9687,323,443,9.991058342281728e-07,True,0.164540125,1.0
bcsstk18.mat,432,1e-06,43200,9687,430,432,9.94023373557086e-07,True,0.156541167,1.0
bcsstk18.mat,432,1e-06,43200,7554,1,1193,9.649158736796878e-07,True,0.437310708,258970579.25327888
bcsstk18.mat,432,1e-06,43200,7554,107,43199,4.6375872645941506e-05,False,15.318310667,258970579.25327888
bcsstk18.mat,432,1e-06,43200,7554,215,11313,9.948206250902068e-07,True,4.03256375,258970579.25327888
bcsstk18.mat,432,1e-06,43200,7554,323,14383,9.932852244813862e-07,True,5.090375583,258970579.25327888
bcsstk18.mat,432,1e-06,43200,7554,430,499,9.98247040887309e-07,True,0.184077042,258970579.25327888
bcsstk18.mat,432,1e-06,43200,1897,1,458,9.842063902308363e-07,True,0.170174334,1817427.1511470343
bcsstk18.mat,432,1e-06,43200,1897,107,623,9.729480545088227e-07,True,0.234904625,1817427.1511470343
bcsstk18.mat,432,1e-06,43200,1897,215,450,9.62150304131936e-07,True,0.164618916,1817427.1511470343
bcsstk18.mat,432,1e-06,43200,1897,323,505,9.983539660693376e-07,True,0.183809042,1817427.1511470343
bcsstk18.mat,432,1e-06,43200,1897,430,430,9.758759808135838e-07,True,0.163992833,1817427.1511470343
bcsstk18.mat,432,1e-06,43200,2967,1,594,9.492577815381972e-07,True,0.216512958,31492837.49432176
bcsstk18.mat,432,1e-06,43200,2967,107,22286,9.99430149230471e-07,True,7.8726055,31492837.49432176
bcsstk18.mat,432,1e-06,43200,2967,215,2058,9.870902449553166e-07,True,0.7341545,31492837.49432176
bcsstk18.mat,432,1e-06,43200,2967,323,2173,9.98816391626548e-07,True,0.7833005,31492837.49432176
bcsstk18.mat,432,1e-06,43200,2967,430,451,9.92603750949714e-07,True,0.166105125,31492837.49432176
bcsstk18.mat,432,1e-06,43200,10590,1,5848,9.86694383372427e-07,True,2.087368416,6194179257.584183
bcsstk18.mat,432,1e-06,43200,10590,107,43199,0.00017605924298172776,False,15.420438,6194179257.584183
bcsstk18.mat,432,1e-06,43200,10590,215,43199,3.4375214602591e-05,False,15.300703,6194179257.584183
bcsstk18.mat,432,1e-06,43200,10590,323,43199,4.899935666764702e-06,False,15.601576541,6194179257.584183
bcsstk18.mat,432,1e-06,43200,10590,430,43199,5.296557427792703e-06,False,15.44618375,6194179257.584183
bcsstk18.mat,432,1e-06,43200,588,1,476,9.978543612949324e-07,True,0.175386375,4551677.434326439
bcsstk18.mat,432,1e-06,43200,588,107,5219,9.961394364719132e-07,True,1.8544785,4551677.434326439
bcsstk18.mat,432,1e-06,43200,588,215,856,9.689484705048816e-07,True,0.312472166,4551677.434326439
bcsstk18.mat,432,1e-06,43200,588,323,924,9.901742562892762e-07,True,0.335272958,4551677.434326439
bcsstk18.mat,432,1e-06,43200,588,430,437,9.933917925437898e-07,True,0.160957584,4551677.434326439
bcsstk18.mat,432,1e-06,43200,4106,1,548,9.168680928438677e-07,True,0.200849666,18611974.895201627
bcsstk18.mat,432,1e-06,43200,4106,107,13472,9.989302876466675e-07,True,4.84722975,18611974.895201627
bcsstk18.mat,432,1e-06,43200,4106,215,1214,9.519488888352663e-07,True,0.466078333,18611974.895201627
bcsstk18.mat,432,1e-06,43200,4106,323,1282,9.882824806955908e-07,True,0.4638215,18611974.895201627
bcsstk18.mat,432,1e-06,43200,4106,430,442,9.889477039566453e-07,True,0.163469083,18611974.895201627
bcsstk18.mat,432,1e-06,43200,9697,1,3014,9.972749486959497e-07,True,1.079681791,1775564126.3538458
bcsstk18.mat,432,1e-06,43200,9697,107,43199,0.00017917170423883437,False,15.103941125,1775564126.3538458
bcsstk18.mat,432,1e-06,43200,9697,215,43199,8.937407049047276e-06,False,15.187175583,1775564126.3538458
bcsstk18.mat,432,1e-06,43200,9697,323,43199,3.646626538341032e-06,False,15.2554815,1775564126.3538458
bcsstk18.mat,432,1e-06,43200,9697,430,43199,5.46948309061614e-06,False,15.351186625,1775564126.3538458
bcsstk18.mat,432,1e-06,43200,3188,1,465,9.559991047353364e-07,True,0.17141625,126251.24604108151
bcsstk18.mat,432,1e-06,43200,3188,107,767,9.647145784194092e-07,True,0.283381875,126251.24604108151
bcsstk18.mat,432,1e-06,43200,3188,215,501,9.513327233088828e-07,True,0.1837,126251.24604108151
bcsstk18.mat,432,1e-06,43200,3188,323,510,9.955638710957714e-07,True,0.18517725,126251.24604108151
bcsstk18.mat,432,1e-06,43200,3188,430,431,8.658788164601593e-07,True,0.161359375,126251.24604108151
bcsstk18.mat,432,1e-06,43200,5373,1,473,9.57295460388402e-07,True,0.170846542,69010864.32947543
bcsstk18.mat,432,1e-06,43200,5373,107,3444,9.998587958792874e-07,True,1.234443416,69010864.32947543
bcsstk18.mat,432,1e-06,43200,5373,215,716,9.725717006058374e-07,True,0.261089916,69010864.32947543
bcsstk18.mat,432,1e-06,43200,5373,323,774,9.764814206644002e-07,True,0.282411458,69010864.32947543
bcsstk18.mat,432,1e-06,43200,5373,430,4956,9.9696490553454e-07,True,1.7665805,69010864.32947543
bcsstk18.mat,432,1e-06,43200,6322,1,2714,9.929175416825079e-07,True,0.973055416,1439583122.0703442
bcsstk18.mat,432,1e-06,43200,6322,107,43199,0.00010333893984645223,False,15.361196166,1439583122.0703442
bcsstk18.mat,432,1e-06,43200,6322,215,43199,1.4661980923963776e-06,False,15.355018584,1439583122.0703442
bcsstk18.mat,432,1e-06,43200,6322,323,43199,3.044840503236632e-06,False,15.299681583,1439583122.0703442
bcsstk18.mat,432,1e-06,43200,6322,430,43199,3.6678390853897292e-06,False,15.244180417,1439583122.0703442
bcsstk18.mat,432,1e-06,43200,5847,1,8294,9.98556608236347e-07,True,2.948183542,11451102033.14112
bcsstk18.mat,432,1e-06,43200,5847,107,43199,0.00010919831443972687,False,15.350607833,11451102033.14112
bcsstk18.mat,432,1e-06,43200,5847,215,43199,2.864448387146728e-05,False,15.300461541,11451102033.14112
bcsstk18.mat,432,1e-06,43200,5847,323,43199,2.43044414382962e-05,False,15.461629083,11451102033.14112
bcsstk18.mat,432,1e-06,43200,5847,430,43199,4.517842085900838e-06,False,15.401227125,11451102033.14112
bcsstk18.mat,432,1e-06,43200,5891,1,541,9.612570097095417e-07,True,0.195161333,82540319.99866161
bcsstk18.mat,432,1e-06,43200,5891,107,10650,9.98493398440137e-07,True,3.76875625,82540319.99866161
bcsstk18.mat,432,1e-06,43200,5891,215,1083,9.90130364906637e-07,True,0.398004625,82540319.99866161
bcsstk18.mat,432,1e-06,43200,5891,323,1165,9.871387301588283e-07,True,0.423452083,82540319.99866161
bcsstk18.mat,432,1e-06,43200,5891,430,452,9.991624340796651e-07,True,0.16690825,82540319.99866161
bcsstk18.mat,432,1e-06,43200,7225,1,472,9.932063718047188e-07,True,0.173819709,1298099.813417196
bcsstk18.mat,432,1e-06,43200,7225,107,2303,9.779363002273489e-07,True,0.834966958,1298099.813417196
bcsstk18.mat,432,1e-06,43200,7225,215,617,9.525372306132162e-07,True,0.227561125,1298099.813417196
bcsstk18.mat,432,1e-06,43200,7225,323,676,9.618620074421683e-07,True,0.253375375,1298099.813417196
bcsstk18.mat,432,1e-06,43200,7225,430,434,9.68946366145754e-07,True,0.160802167,1298099.813417196
bcsstk18.mat,432,1e-06,43200,9241,1,593,9.920959634791668e-07,True,0.21703275,26184217.57134257
bcsstk18.mat,432,1e-06,43200,9241,107,25079,9.911348082198455e-07,True,8.906507042,26184217.57134257
bcsstk18.mat,432,1e-06,43200,9241,215,2073,9.88403841495061e-07,True,0.744983125,26184217.57134257
bcsstk18.mat,432,1e-06,43200,9241,323,2034,9.907897525733795e-07,True,0.728534084,26184217.57134257
bcsstk18.mat,432,1e-06,43200,9241,430,449,9.972593786561018e-07,True,0.165474375,26184217.57134257
bcsstk18.mat,432,1e-06,43200,7819,1,453,9.912320246655492e-07,True,0.168514208,4054.283466610027
bcsstk18.mat,432,1e-06,43200,7819,107,457,9.86490169955793e-07,True,0.168625166,4054.283466610027
bcsstk18.mat,432,1e-06,43200,7819,215,448,9.228686232413651e-07,True,0.1640285,4054.283466610027
bcsstk18.mat,432,1e-06,43200,7819,323,445,9.7908476517361e-07,True,0.160809125,4054.283466610027
bcsstk18.mat,432,1e-06,43200,7819,430,430,7.936079531840555e-07,True,0.15610975,4054.283466610027
bcsstk18.mat,432,1e-06,43200,5221,1,1119,9.74386813890135e-07,True,0.397519833,223705109.8425239
bcsstk18.mat,432,1e-06,43200,5221,107,43199,2.4645575790711248e-05,False,15.267250417,223705109.8425239
bcsstk18.mat,432,1e-06,43200,5221,215,10354,9.966096097028666e-07,True,3.656169584,223705109.8425239
bcsstk18.mat,432,1e-06,43200,5221,323,13787,9.98789657442385e-07,True,4.92209725,223705109.8425239
bcsstk18.mat,432,1e-06,43200,5221,430,493,9.99409251835615e-07,True,0.181273791,223705109.8425239
bcsstk18.mat,432,1e-06,43200,5440,1,450,9.346087377560174e-07,True,0.165441792,49.09075743814854
bcsstk18.mat,432,1e-06,43200,5440,107,447,9.92379429840602e-07,True,0.162334417,49.09075743814854
bcsstk18.mat,432,1e-06,43200,5440,215,439,9.889956538285574e-07,True,0.159853291,49.09075743814854
bcsstk18.mat,432,1e-06,43200,5440,323,491,9.575565585450876e-07,True,0.178735375,49.09075743814854
bcsstk18.mat,432,1e-06,43200,5440,430,432,9.938693770145007e-07,True,0.166181708,49.09075743814854
bcsstk18.mat,432,1e-06,43200,5701,1,552,9.555326592969196e-07,True,0.199934375,17431502.448727217
bcsstk18.mat,432,1e-06,43200,5701,107,11366,9.924252815309833e-07,True,4.044413542,17431502.448727217
bcsstk18.mat,432,1e-06,43200,5701,215,1413,9.687920142123698e-07,True,0.502585458,17431502.448727217
bcsstk18.mat,432,1e-06,43200,5701,323,1497,9.913934203319224e-07,True,0.53106,17431502.448727217
bcsstk18.mat,432,1e-06,43200,5701,430,444,9.992376703485085e-07,True,0.160663584,17431502.448727217
bcsstk18.mat,432,1e-06,43200,6305,1,451,9.207309956691862e-07,True,0.163137666,47.18514869492708
bcsstk18.mat,432,1e-06,43200,6305,107,447,9.94507177663893e-07,True,0.172726083,47.18514869492708
bcsstk18.mat,432,1e-06,43200,6305,215,443,9.643046377018613e-07,True,0.16191975,47.18514869492708
bcsstk18.mat,432,1e-06,43200,6305,323,488,9.999637512430574e-07,True,0.181069209,47.18514869492708
bcsstk18.mat,432,1e-06,43200,6305,430,432,9.93874503705789e-07,True,0.159826625,47.18514869492708
bcsstk18.mat,432,1e-06,43200,5116,1,461,9.959353122269574e-07,True,0.169696958,156248.41642616387
